Index metadata:
{
  "term_index": {
    "table": 9,
    "panics": 177,
    "years": 686,
    "business": 789,
    "american": 1526,
    "to": 6,
    "bank": 8291,
    "oil": 57,
    "co": 869,
    "copper": 294,
    "commission": 255,
    "treasury": 86,
    "improvement": 18,
    "electric": 305,
    "stock": 539,
    "exchange": 538,
    "bond": 185,
    "association": 256,
    "reading": 21,
    "coal": 903,
    "mineral": 57,
    "acts": 57,
    "payable": 14,
    "banks": 2028,
    "companies": 432,
    "paper": 140,
    "notes": 131,
    "utility": 42,
    "the": 7,
    "rubin": 48,
    "sachs": 51,
    "house": 267,
    "council": 226,
    "thunderclap": 13,
    "part": 157,
    "contents": 3,
    "acronyms": 8,
    "introduction": 16,
    "religion": 74,
    "from": 6453,
    "thirty": 38,
    "philosophy": 9,
    "politics": 123,
    "revolutions": 22,
    "century": 423,
    "north": 300,
    "west": 445,
    "european": 432,
    "south": 630,
    "east": 486,
    "early": 417,
    "free": 300,
    "asian": 107,
    "viii": 18,
    "african": 462,
    "style": 45,
    "communicate": 4,
    "intention": 12,
    "faster": 18,
    "more": 465,
    "directly": 37,
    "makes": 3,
    "several": 360,
    "simplifications": 3,
    "congressional": 32,
    "combine": 12,
    "category": 3,
    "year": 1209,
    "holding": 64,
    "corporations": 125,
    "identified": 11,
    "with": 8579,
    "prefixes": 3,
    "identify": 15,
    "short": 117,
    "term": 230,
    "liquid": 24,
    "debt": 618,
    "money": 245,
    "markets": 241,
    "names": 17,
    "people": 92,
    "italicized": 9,
    "firm": 574,
    "definite": 3,
    "articles": 10,
    "some": 275,
    "other": 1699,
    "institutional": 12,
    "proper": 8,
    "nouns": 3,
    "also": 1200,
    "generally": 52,
    "descendancy": 6,
    "usually": 19,
    "direct": 118,
    "cousinhood": 26,
    "often": 150,
    "first": 1760,
    "order": 90,
    "unless": 15,
    "surname": 66,
    "then": 629,
    "implies": 4,
    "marriages": 105,
    "between": 437,
    "surnamed": 3,
    "families": 610,
    "middle": 144,
    "either": 21,
    "maternal": 47,
    "maiden": 4,
    "surnames": 19,
    "have": 183,
    "been": 175,
    "changed": 79,
    "differentiation": 3,
    "others": 284,
    "smith": 170,
    "smyth": 408,
    "institutions": 147,
    "england": 225,
    "standard": 153,
    "english": 151,
    "royal": 267,
    "africa": 850,
    "amalgamated": 14,
    "anaconda": 7,
    "indies": 290,
    "aluminum": 73,
    "america": 1623,
    "alcoa": 9,
    "alum": 130,
    "interstate": 21,
    "commerce": 296,
    "steel": 434,
    "united": 215,
    "states": 330,
    "department": 323,
    "justice": 143,
    "general": 644,
    "york": 3013,
    "nyse": 189,
    "share": 151,
    "clearinghouse": 22,
    "nych": 46,
    "german": 906,
    "philadelphia": 208,
    "coala": 37,
    "consolidation": 44,
    "coalb": 39,
    "federal": 323,
    "laws": 370,
    "capital": 723,
    "public": 574,
    "land": 412,
    "collateral": 204,
    "loan": 426,
    "market": 448,
    "mmsec": 66,
    "bankruptcy": 373,
    "amendments": 5,
    "foreign": 553,
    "trade": 1315,
    "bills": 117,
    "london": 2234,
    "mmbu": 31,
    "state": 1143,
    "regulated": 89,
    "railroad": 218,
    "communications": 53,
    "national": 628,
    "sherman": 81,
    "clayton": 12,
    "anti": 200,
    "trust": 1103,
    "life": 84,
    "insurance": 315,
    "lics": 53,
    "commercial": 571,
    "legal": 211,
    "tender": 12,
    "usltn": 17,
    "investment": 711,
    "trusts": 79,
    "puhc": 111,
    "focused": 244,
    "rihc": 12,
    "puihc": 53,
    "that": 1454,
    "understand": 5,
    "financial": 694,
    "needs": 19,
    "examine": 5,
    "their": 1520,
    "historical": 51,
    "context": 19,
    "terminology": 2,
    "various": 136,
    "reasons": 31,
    "robert": 392,
    "reflecting": 16,
    "experience": 45,
    "secretary": 520,
    "after": 3925,
    "chairing": 16,
    "goldman": 432,
    "said": 31,
    "avoided": 29,
    "using": 231,
    "words": 8,
    "such": 333,
    "panic": 880,
    "meltdown": 3,
    "preferring": 9,
    "less": 147,
    "vivid": 2,
    "terms": 70,
    "contagion": 5,
    "loss": 99,
    "confidence": 24,
    "learned": 5,
    "while": 3597,
    "working": 157,
    "white": 286,
    "director": 1221,
    "economic": 397,
    "officials": 112,
    "make": 59,
    "enormous": 5,
    "difference": 6,
    "even": 158,
    "truer": 2,
    "foundational": 3,
    "work": 132,
    "quantitative": 10,
    "history": 83,
    "conrad": 13,
    "meyer": 345,
    "observe": 2,
    "much": 84,
    "literature": 12,
    "preconceptions": 2,
    "about": 188,
    "variations": 5,
    "growth": 107,
    "time": 454,
    "rates": 350,
    "economists": 8,
    "spoke": 2,
    "crises": 26,
    "however": 732,
    "wrote": 21,
    "profession": 11,
    "studying": 21,
    "cycles": 6,
    "since": 2455,
    "wwii": 223,
    "focus": 110,
    "once": 274,
    "again": 69,
    "concerned": 25,
    "problems": 13,
    "development": 299,
    "sustained": 11,
    "look": 2,
    "does": 6,
    "this": 710,
    "theory": 9,
    "occur": 2,
    "alongside": 180,
    "technological": 10,
    "advancements": 4,
    "secondary": 15,
    "importance": 17,
    "government": 810,
    "probably": 4,
    "case": 48,
    "there": 173,
    "always": 15,
    "will": 22,
    "example": 47,
    "allen": 82,
    "chronicles": 4,
    "collapsed": 190,
    "rome": 39,
    "which": 1178,
    "little": 123,
    "advance": 22,
    "encompass": 3,
    "range": 25,
    "events": 24,
    "credit": 995,
    "crunches": 4,
    "housing": 65,
    "busts": 2,
    "crashes": 3,
    "cost": 67,
    "increase": 87,
    "defaults": 36,
    "unemployment": 28,
    "impact": 27,
    "extend": 49,
    "recessions": 3,
    "destabilize": 6,
    "political": 406,
    "given": 24,
    "lack": 49,
    "available": 12,
    "immediately": 9,
    "cause": 15,
    "politicians": 51,
    "typically": 11,
    "appeal": 14,
    "rather": 89,
    "than": 314,
    "facts": 9,
    "allegories": 2,
    "grow": 55,
    "main": 100,
    "factors": 34,
    "social": 156,
    "systems": 62,
    "easier": 5,
    "blame": 13,
    "bankers": 790,
    "voter": 5,
    "preferences": 11,
    "shift": 62,
    "greater": 50,
    "control": 753,
    "though": 67,
    "production": 235,
    "lived": 36,
    "cycle": 13,
    "continues": 9,
    "reshape": 3,
    "legislation": 55,
    "longer": 37,
    "period": 80,
    "studies": 29,
    "exploring": 8,
    "causes": 11,
    "consequences": 16,
    "include": 71,
    "friedman": 68,
    "schwartz": 6,
    "monetary": 111,
    "kindleberger": 3,
    "manias": 3,
    "different": 41,
    "these": 434,
    "works": 191,
    "policy": 231,
    "banker": 775,
    "greed": 7,
    "irrationality": 3,
    "reason": 19,
    "information": 36,
    "only": 555,
    "becomes": 3,
    "interesting": 2,
    "enough": 25,
    "media": 69,
    "during": 938,
    "irrational": 2,
    "decisions": 19,
    "omnipresent": 2,
    "central": 603,
    "factor": 39,
    "otherwise": 5,
    "functional": 2,
    "according": 16,
    "inflation": 218,
    "everywhere": 4,
    "phenomenon": 3,
    "saying": 6,
    "establishment": 47,
    "tried": 60,
    "prolong": 4,
    "happy": 2,
    "glow": 2,
    "attributing": 8,
    "acceleration": 2,
    "special": 67,
    "weather": 5,
    "food": 97,
    "shortages": 39,
    "labor": 276,
    "union": 877,
    "intransigence": 2,
    "corporate": 215,
    "opec": 25,
    "cartel": 207,
    "straw": 3,
    "they": 868,
    "could": 241,
    "grasp": 3,
    "wigmore": 3,
    "philip": 92,
    "hamilton": 119,
    "contract": 111,
    "economies": 17,
    "root": 28,
    "under": 717,
    "gold": 651,
    "increased": 257,
    "interest": 338,
    "prevent": 79,
    "outflows": 11,
    "following": 647,
    "similarly": 197,
    "policies": 117,
    "implemented": 44,
    "initial": 44,
    "exacerbate": 2,
    "crisis": 257,
    "redirect": 4,
    "activity": 25,
    "shifts": 8,
    "sensitive": 8,
    "disruption": 17,
    "contribute": 10,
    "continuous": 5,
    "regulatory": 55,
    "role": 250,
    "unique": 16,
    "place": 23,
    "democracy": 31,
    "interference": 10,
    "most": 489,
    "countries": 164,
    "established": 724,
    "separation": 17,
    "executive": 246,
    "agencies": 44,
    "challenge": 20,
    "party": 280,
    "power": 509,
    "interests": 373,
    "climate": 31,
    "health": 55,
    "like": 918,
    "regions": 41,
    "support": 371,
    "mining": 319,
    "skill": 2,
